user_id,Tomocat_Promotion,
3729328817,63840,
5190790190,63840,
9944133578,47880,
7341342432,47880,
8627768631,47880,
5264368439,45486,
9597418043,41097,
3162831869,39501,
753740079,39501,
1001201539,37905,
2759003784,37905,
3614593680,37905,
8224167630,37905,
6585798119,33516,
2441876169,33516,
9118570507,31920,
2129942112,31920,
2401210369,31920,
1009054672,31920,
1597901663,31920,
2604662310,31920,
3611137759,31920,
4278527753,31920,
4304100606,31920,
4406093689,31920,
4699920000,31920,
4834465432,31920,
5029633803,31920,
5045397890,31920,
5981471415,31920,
6664423013,31920,
7386364513,31920,
8922680113,31920,
9380297487,31920,
3738258441,27930,
6220910834,27930,
7012761488,27930,
7783584672,27930,
8429442705,25137,
7683713020,23541,
7755955456,23541,
5797131022,21945,
2228130148,21945,
107819082,21945,
304014967,21945,
991175375,21945,
1465242287,21945,
1747464203,21945,
2168546439,21945,
2702797170,21945,
2793803441,21945,
2801487074,21945,
3185697691,21945,
3495573353,21945,
4598858331,21945,
6099026781,21945,
6426272803,21945,
6458663516,21945,
6694285024,21945,
7080353186,21945,
7729877938,21945,
8515160174,21945,
2343631661,20748,
1425067203,19152,
1667229003,19152,
2845333791,19152,
3891054822,19152,
9550587646,19152,
1441621644,17955,
3104636278,17556,
8769125713,17556,
7539992683,17556,
8352142775,17556,
5508278668,17556,
6501220106,17556,
494655961,17556,
1390874497,17556,
1469889986,17556,
1821772907,17556,
2177006649,17556,
2974262255,17556,
3080455575,17556,
3746083812,17556,
4354183017,17556,
4508559516,17556,
4579005601,17556,
5076187472,17556,
6109876776,17556,
6431988572,17556,
6915066315,17556,
7481279575,17556,
7682274811,17556,
8490235715,17556,
3044678758,16758,
609739410,15960,
8255378238,15960,
7337626201,15960,
1095872675,15960,
2653637792,15960,
1697154530,15960,
2769365355,15960,
1356921188,15960,
753547336,15960,
1484640222,15960,
5147877229,15960,
1679395171,15960,
3604488753,15960,
5566042215,15960,
9196021536,15960,
3819510545,15960,
7487451199,15960,
1890247502,15960,
2961623256,15960,
3125066963,15960,
3533138431,15960,
4236023620,15960,
8646909601,15960,
9475249862,15960,
7283300225,15960,
505750233,15960,
1899619020,15960,
6231021848,15960,
6320190103,15960,
7672552399,15960,
8794236023,15960,
9375980827,15960,
2659700441,15960,
1437653968,15960,
336510877,15960,
4140671594,15960,
1717128233,15960,
2158982207,15960,
2784760150,15960,
4403352568,15960,
4411149327,15960,
7742569537,15960,
8512727194,15960,
8786568715,15960,
9273002657,15960,
29402162,15960,
45412721,15960,
77139752,15960,
79388363,15960,
116029102,15960,
126922151,15960,
129309321,15960,
188874022,15960,
197624450,15960,
210590466,15960,
216773741,15960,
232259916,15960,
267493772,15960,
285290007,15960,
317800564,15960,
323424601,15960,
326723890,15960,
343819961,15960,
411762777,15960,
469293939,15960,
560213843,15960,
615808783,15960,
655758249,15960,
680921164,15960,
683650075,15960,
709233819,15960,
711363192,15960,
714803915,15960,
734756066,15960,
749215641,15960,
765062149,15960,
818690182,15960,
819911278,15960,
885993897,15960,
891302914,15960,
896027803,15960,
926977493,15960,
935829845,15960,
941036443,15960,
1003411056,15960,
1023002194,15960,
1041389792,15960,
1050867877,15960,
1054066488,15960,
1068613092,15960,
1161055765,15960,
1172589946,15960,
1194415221,15960,
1242948347,15960,
1259627112,15960,
1263922810,15960,
1309800682,15960,
1369138618,15960,
1470324030,15960,
1497811194,15960,
1507892181,15960,
1509119232,15960,
1517591304,15960,
1519766735,15960,
1529550034,15960,
1537991653,15960,
1546114333,15960,
1634397739,15960,
1647017509,15960,
1655691174,15960,
1667234520,15960,
1681737390,15960,
1715223711,15960,
1745216726,15960,
1754046869,15960,
1757364939,15960,
1823219302,15960,
1856038815,15960,
1856299176,15960,
1865982221,15960,
1905073600,15960,
1917175664,15960,
1991068420,15960,
1997132424,15960,
2049609156,15960,
2084508150,15960,
2101150828,15960,
2155757112,15960,
2176776482,15960,
2235475950,15960,
2246329118,15960,
2271567021,15960,
2278555450,15960,
2290933540,15960,
2378221784,15960,
2437531493,15960,
2460584759,15960,
2498184198,15960,
2524766783,15960,
2607325923,15960,
2632021071,15960,
2645065538,15960,
2673090619,15960,
2682635985,15960,
2749098770,15960,
2820424616,15960,
2822734818,15960,
2827582123,15960,
2843013576,15960,
2846181460,15960,
2882501418,15960,
3007280013,15960,
3029415034,15960,
3031030448,15960,
3031130148,15960,
3047991694,15960,
3070462145,15960,
3080808092,15960,
3138190142,15960,
3153769518,15960,
3176698941,15960,
3190920263,15960,
3196825236,15960,
3211838140,15960,
3227352282,15960,
3228565363,15960,
3248014979,15960,
3260512561,15960,
3279419310,15960,
3349250469,15960,
3370085395,15960,
3416600970,15960,
3433002021,15960,
3465144818,15960,
3532967909,15960,
3608180206,15960,
3617030432,15960,
3628479005,15960,
3700685146,15960,
3714595331,15960,
3728413037,15960,
3730660685,15960,
3744592328,15960,
3748572139,15960,
3790855261,15960,
3791326568,15960,
3873615651,15960,
3943398648,15960,
3951701359,15960,
3974666980,15960,
4032987446,15960,
4043370765,15960,
4059884842,15960,
4062142612,15960,
4112192332,15960,
4152013114,15960,
4165451607,15960,
4183391473,15960,
4263121352,15960,
4283075550,15960,
4288957828,15960,
4343116817,15960,
4381077853,15960,
4397410545,15960,
4409664542,15960,
4502887346,15960,
4504477984,15960,
4547558664,15960,
4550265632,15960,
4574446512,15960,
4580643790,15960,
4619101335,15960,
4705623939,15960,
4737765576,15960,
4760011384,15960,
4810665539,15960,
4817449625,15960,
4837367450,15960,
4867018395,15960,
4981629925,15960,
4989839937,15960,
5003494199,15960,
5016665102,15960,
5026946364,15960,
5037484596,15960,
5058028097,15960,
5126183877,15960,
5139125999,15960,
5141222152,15960,
5141540653,15960,
5165412608,15960,
5207103978,15960,
5238766289,15960,
5258434736,15960,
5303635512,15960,
5346174409,15960,
5346733855,15960,
5362489082,15960,
5393581733,15960,
5399289387,15960,
5446589818,15960,
5473877653,15960,
5503843838,15960,
5505081969,15960,
5528904086,15960,
5564249512,15960,
5564650950,15960,
5603682835,15960,
5607204905,15960,
5666384973,15960,
5699744998,15960,
5727856872,15960,
5761141456,15960,
5824858474,15960,
5827564869,15960,
5828128071,15960,
5828967258,15960,
5829076519,15960,
5853754266,15960,
5892021911,15960,
5907422436,15960,
5914697013,15960,
5926471255,15960,
5982090811,15960,
5987898432,15960,
6009412990,15960,
6054763650,15960,
6063802136,15960,
6075198534,15960,
6079197320,15960,
6111020954,15960,
6140028769,15960,
6175449720,15960,
6182911741,15960,
6216714657,15960,
6244513008,15960,
6272134543,15960,
6291466510,15960,
6331028910,15960,
6332545565,15960,
6352184436,15960,
6399196939,15960,
6399802581,15960,
6425488747,15960,
6454548139,15960,
6461806884,15960,
6477447497,15960,
6517615939,15960,
6537338755,15960,
6602826208,15960,
6603480130,15960,
6618814338,15960,
6671128132,15960,
6677494045,15960,
6683085202,15960,
6716321004,15960,
6772756535,15960,
6783553370,15960,
6873367114,15960,
6883240554,15960,
6942616953,15960,
6973608091,15960,
6975668853,15960,
6992404786,15960,
7088007288,15960,
7099327077,15960,
7112162561,15960,
7128659451,15960,
7137779621,15960,
7193883993,15960,
7209689252,15960,
7220382660,15960,
7318185655,15960,
7332757279,15960,
7334182283,15960,
7356365338,15960,
7372724187,15960,
7488812537,15960,
7534814985,15960,
7552713992,15960,
7577564260,15960,
7577638066,15960,
7589575895,15960,
7622647701,15960,
7652576330,15960,
7656568227,15960,
7683845080,15960,
7694371965,15960,
7722105182,15960,
7725633586,15960,
7727669168,15960,
7748465076,15960,
7816362367,15960,
7822812673,15960,
7979246278,15960,
7986997060,15960,
8061320461,15960,
8068350225,15960,
8078771686,15960,
8086064737,15960,
8121945225,15960,
8133911254,15960,
8154410941,15960,
8223405597,15960,
8300058493,15960,
8318590356,15960,
8352176924,15960,
8356090774,15960,
8371036500,15960,
8386547024,15960,
8416449600,15960,
8443947165,15960,
8453048734,15960,
8470637758,15960,
8492248245,15960,
8511651813,15960,
8591029728,15960,
8725265128,15960,
8736344970,15960,
8779219947,15960,
8836530825,15960,
8886082323,15960,
8922295071,15960,
8938341164,15960,
8999377537,15960,
9026874761,15960,
9034854240,15960,
9047458191,15960,
9103079646,15960,
9136849435,15960,
9187594420,15960,
9195932047,15960,
9262177325,15960,
9270552950,15960,
9281763787,15960,
9311900712,15960,
9323522607,15960,
9347855306,15960,
9355605514,15960,
9373560964,15960,
9419741398,15960,
9440165082,15960,
9503350892,15960,
9538507276,15960,
9555165829,15960,
9563526443,15960,
9622641058,15960,
9629739151,15960,
9631767015,15960,
9639184536,15960,
9681274398,15960,
9693677762,15960,
9697426414,15960,
9723262367,15960,
9796678222,15960,
9831304049,15960,
9875545706,15960,
9913742436,15960,
9964824834,15960,
5649321226,15162,
5200648562,13965,
1848963116,13566,
4903523890,13566,
103447526,12369,
409027335,11970,
553783839,11970,
612255189,11970,
637826184,11970,
928113923,11970,
2053181146,11970,
3452692262,11970,
3717358416,11970,
4919588774,11970,
5358063266,11970,
6339381953,11970,
6641380776,11970,
6932165668,11970,
7292727774,11970,
8445585954,11970,
9583080310,11970,
9612656409,11970,
6459002573,10773,
7434166091,10773,
172195557,9576,
266067125,9177,
1755251179,9177,
3465654979,9177,
5421796119,9177,
5568775029,9177,
9344099261,9177,
9991135680,7581,
631369087,7581,
7034413569,7581,
8590438717,7581,
147609954,7581,
179239158,7581,
390531937,7581,
1182070506,7581,
1309340767,7581,
1599637383,7581,
1748471342,7581,
2512786515,7581,
2600852953,7581,
2672691504,7581,
2918419427,7581,
2978543164,7581,
3590831794,7581,
4148904643,7581,
4321741336,7581,
4480219055,7581,
4508530009,7581,
5021641908,7581,
5270098796,7581,
5623318596,7581,
6477105064,7581,
6525774339,7581,
6640202148,7581,
6674684726,7581,
7712209030,7581,
7750351357,7581,
8366493948,7581,
8508556674,7581,
8598952463,7581,
8845185897,7581,
8928240020,7581,
9574904613,7581,
9728663530,7581,
9991395759,7581,
4080717128,6384,
7300119118,6384,
4414243890,5985,
4842558498,5985,
261448260,5985,
1824589783,5985,
5754200330,5985,
2002523001,5985,
2867218982,5985,
4428524661,5985,
3396595284,5985,
2057363101,5985,
5838625908,5985,
4775139402,5985,
5960450955,5985,
7911699360,5985,
3185079155,5985,
6344130829,5985,
69303492,5985,
994320566,5985,
2607707222,5985,
5392364691,5985,
7665820083,5985,
9167562211,5985,
7636461204,5985,
5361117092,5985,
9904930271,5985,
605352390,5985,
2655635240,5985,
5219802495,5985,
5274488175,5985,
7338311635,5985,
7850066033,5985,
7943236996,5985,
9206740000,5985,
