_id,bid,wallet_name,address,token,amount,period,start_staking_date,end_staking_date,tx,status,deleted_at,created_at,updated_at,__v,service_fee,claimed_date,claimed_amount,is_claimed,claimed_request_id,fix
66fd4f510d0e9ea4273dd6b0,1363698857,MetaMask,0x6515fa3F3a8e66608491e3dB2cb0b7fBf6f6eEBA,SlyK,100.1234221,31536000,2024-02-12T13:49:08.000Z,2025-02-12T13:49:08.000Z,0x9d56c53f8be6fa66d73f070e5943c19228d98881a56516868d5dcc44d30ac02d,active,,2024-02-12T13:49:08.000Z,2024-02-12T13:49:08.000Z,0,0,,0,0,,
668a97715fa87f0756f17902,1363698857,MetaMask,0xf74F84615C82a1686e649fa842565Fdd834d54AA,LayerK,500,63072000,2024-12-02T13:49:08.000Z,2025-02-12T19:00:00.000Z,0x38485158631795f740274a1b5c386e9d50ac65c176b3518b1d09f8d5c57f969d,active,,2024-12-02T13:49:08.000Z,2024-12-02T13:49:08.000Z,0,0,,0,0,,
66b9d1c958837e036fde8e70,1363698857,MetaMask,0x5FFb52f3796eb394336056029Bad97dE9f2FfAC8,SlyK,32500.1172,63072000,2024-02-10T13:49:08.000Z,2025-02-10T13:49:08.000Z,0x5b7e57902ea9c3e8da7c237f2aa4f80d44fdbd0e586eb5cb17fe7c7aa6081e8f,active,,2024-02-10T13:49:08.000Z,2024-02-10T13:49:08.000Z,0,0,,0,0,,
66e5f4a60d0e9ea427eda116,1363698857,MetaMask,0x712b9dc0e91AC969c286185677535ae8B5c83e2e,LayerK,300000.1235,63072000,2024-02-10T13:49:08.000Z,2025-02-10T13:49:08.000Z,0x469f1981ea552345d05d68dbfeaa7db6228be49f5462041a9ae30b642b135154,completed,,2024-02-10T13:49:08.000Z,2024-02-10T13:49:08.000Z,0,0,,0,0,,
66fe438c0d0e9ea42741e114,1363698857,MetaMask,0x49d8CB9C04B91dA2057e8A9Ebba1c7bD0489AA06,SlyK,10000,63072000,2024-02-13T13:49:08.000Z,2025-02-13T13:49:08.000Z,0xe6d0013be7f881abfd5af58fd2cb86535d5501edc12da846c54594529c1cd06e,active,,2024-02-13T13:49:08.000Z,2024-02-13T13:49:08.000Z,0,0,,0,0,,
668a931f5fa87f0756f17217,1363698857,MetaMask,0x5046b3523aF17D1aBe1e927F15431e2bf50539D9,LayerK,50,63072000,2025-02-10T13:07:47.000Z,2026-02-10T13:07:47.000Z,0x457125b7370387f8120593214675386b8601b0379393fcee28e461920b346f8b,active,,2025-02-10T13:07:47.000Z,2025-02-10T13:07:47.000Z,0,0,,0,0,,
66d783720d0e9ea427c36b4d,1363698857,MetaMask,0x74c94548b74B022111524751e208B817709A3707,SlyK,1000,63072000,2025-02-13T13:07:47.000Z,2027-02-13T13:07:47.000Z,0x7dec352ee091ae78f29819f7c5ca833bee01f1bf2aae68f55eb84292d35e1879,active,,2025-02-13T13:07:47.000Z,2025-02-13T13:07:47.000Z,0,0,,0,0,,
661140c6bfe45cb02a5f9948,1363698857,MetaMask,0x1a3f8F14Bb1acF7cD0ac401b02322389ba8dEF8f,LayerK,1,15724800,2025-02-12T13:07:47.000Z,2025-08-12T08:37:53.000Z,0x196d327c41fdcdc326b36a51b459f9795c69f7dce30723b179f4aeed1128bd9b,active,,2025-02-12T13:07:47.000Z,2025-02-12T13:07:47.000Z,0,0,,0,0,,
6706a21fba28c93e406e292a,1363698857,MetaMask,0x600262635125E83c3803effBcf2cA6d4117E7955,SlyK,70270,63072000,2024-04-06T12:32:10.000Z,2024-10-05T12:32:10.000Z,0xc2c085ff8c37afa418febf01584e4049cab26fcb376d9b73f6f5a44251f2046b,completed,,2024-04-06T12:32:10.000Z,2024-04-06T12:32:10.000Z,0,0,,0,0,,
6769215da26009675cbdf114,1363698857,MetaMask,0x5562f8Cb985B9745a1E1057B985b0a721E10859B,LayerK,0.1,63072000,2024-10-12T12:32:10.000Z,2026-04-12T12:32:10.000Z,0x2a38d9a6b24ed2b85fecdb7a048792614c88ed4ae71a13bc5b437cc561ea3f1d,active,,2024-10-12T12:32:10.000Z,2024-10-12T12:32:10.000Z,0,0,,0,0,,
