user_id,Tomocat_Promotion
3729328817,160
5190790190,160
9944133578,120
7341342432,120
8627768631,120
5264368439,114
9597418043,103
3162831869,99
753740079,99
1001201539,95
2759003784,95
3614593680,95
8224167630,95
6585798119,84
2441876169,84
9118570507,80
2129942112,80
2401210369,80
1009054672,80
1597901663,80
2604662310,80
3611137759,80
4278527753,80
4304100606,80
4406093689,80
4699920000,80
4834465432,80
5029633803,80
5045397890,80
5981471415,80
6664423013,80
7386364513,80
8922680113,80
9380297487,80
3738258441,70
6220910834,70
7012761488,70
7783584672,70
8429442705,63
7683713020,59
7755955456,59
5797131022,55
2228130148,55
107819082,55
304014967,55
991175375,55
1465242287,55
1747464203,55
2168546439,55
2702797170,55
2793803441,55
2801487074,55
3185697691,55
3495573353,55
4598858331,55
6099026781,55
6426272803,55
6458663516,55
6694285024,55
7080353186,55
7729877938,55
8515160174,55
2343631661,52
1425067203,48
1667229003,48
2845333791,48
3891054822,48
9550587646,48
1441621644,45
3104636278,44
8769125713,44
7539992683,44
8352142775,44
5508278668,44
6501220106,44
494655961,44
1390874497,44
1469889986,44
1821772907,44
2177006649,44
2974262255,44
3080455575,44
3746083812,44
4354183017,44
4508559516,44
4579005601,44
5076187472,44
6109876776,44
6431988572,44
6915066315,44
7481279575,44
7682274811,44
8490235715,44
3044678758,42
609739410,40
8255378238,40
7337626201,40
1095872675,40
2653637792,40
1697154530,40
2769365355,40
1356921188,40
753547336,40
1484640222,40
5147877229,40
1679395171,40
3604488753,40
5566042215,40
9196021536,40
3819510545,40
7487451199,40
1890247502,40
2961623256,40
3125066963,40
3533138431,40
4236023620,40
8646909601,40
9475249862,40
7283300225,40
505750233,40
1899619020,40
6231021848,40
6320190103,40
7672552399,40
8794236023,40
9375980827,40
2659700441,40
1437653968,40
336510877,40
4140671594,40
1717128233,40
2158982207,40
2784760150,40
4403352568,40
4411149327,40
7742569537,40
8512727194,40
8786568715,40
9273002657,40
29402162,40
45412721,40
77139752,40
79388363,40
116029102,40
126922151,40
129309321,40
188874022,40
197624450,40
210590466,40
216773741,40
232259916,40
267493772,40
285290007,40
317800564,40
323424601,40
326723890,40
343819961,40
411762777,40
469293939,40
560213843,40
615808783,40
655758249,40
680921164,40
683650075,40
709233819,40
711363192,40
714803915,40
734756066,40
749215641,40
765062149,40
818690182,40
819911278,40
885993897,40
891302914,40
896027803,40
926977493,40
935829845,40
941036443,40
1003411056,40
1023002194,40
1041389792,40
1050867877,40
1054066488,40
1068613092,40
1161055765,40
1172589946,40
1194415221,40
1242948347,40
1259627112,40
1263922810,40
1309800682,40
1369138618,40
1470324030,40
1497811194,40
1507892181,40
1509119232,40
1517591304,40
1519766735,40
1529550034,40
1537991653,40
1546114333,40
1634397739,40
1647017509,40
1655691174,40
1667234520,40
1681737390,40
1715223711,40
1745216726,40
1754046869,40
1757364939,40
1823219302,40
1856038815,40
1856299176,40
1865982221,40
1905073600,40
1917175664,40
1991068420,40
1997132424,40
2049609156,40
2084508150,40
2101150828,40
2155757112,40
2176776482,40
2235475950,40
2246329118,40
2271567021,40
2278555450,40
2290933540,40
2378221784,40
2437531493,40
2460584759,40
2498184198,40
2524766783,40
2607325923,40
2632021071,40
